  1>
  -- Install configuration: "Debug"
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/pose_3d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/ppf_helpers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/ppf_match_3d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/t_hash_int.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xphoto4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xphoto4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/bm3d_image_denoising.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/dct_image_denoising.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/inpainting.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/oilpainting.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/tonemap.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xphoto/white_balance.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/all_layers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dict.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dnn.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/dnn.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/layer.details.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/layer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/shape_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/utils/debug_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/utils/inference_engine.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn/version.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn_superres4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn_superres4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dnn_superres.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_features2d4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_features2d4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d/features2d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/features2d/hal/interface.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/mscr-chi_table_LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_fuzzy4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_fuzzy4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_F0_math.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_F1_math.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/fuzzy_image.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/fuzzy/types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_hfs4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_hfs4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/hfs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_img_hash4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_img_hash4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/average_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/block_mean_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/color_moment_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/img_hash_base.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/marr_hildreth_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/phash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/img_hash/radial_variance_hash.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_imgcodecs4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_imgcodecs4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/imgcodecs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/imgcodecs_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/ios.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/legacy/constants_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgcodecs/macosx.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_line_descriptor4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_line_descriptor4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/line_descriptor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/line_descriptor/descriptor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_saliency4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_saliency4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency/saliencyBaseClasses.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/saliency/saliencySpecializedClasses.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_text4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_text4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/erfilter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/ocr.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/swt_text_detection.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/text/textDetector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_videoio4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videoio4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/cap_ios.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/legacy/constants_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/registry.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/videoio.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videoio/videoio_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videoio_ffmpeg4100_64.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_calib3d4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_calib3d4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d/calib3d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/calib3d/calib3d_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_datasets4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_datasets4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ar_hmdb.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ar_sports.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/dataset.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/fr_adience.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/fr_lfw.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/gr_chalearn.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/gr_skig.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/hpe_humaneva.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/hpe_parse.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ir_affine.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/ir_robot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/is_bsds.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/is_weizmann.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/msm_epfl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/msm_middlebury.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_imagenet.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_mnist.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_pascal.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/or_sun.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/pd_caltech.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/pd_inria.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/slam_kitti.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/slam_tumindoor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_bsds.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_div2k.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/sr_general100.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_chars.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_icdar.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/tr_svt.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/track_alov.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/track_vot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/datasets/util.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_highgui4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_highgui4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui/highgui.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/highgui/highgui_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_mcc4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_mcc4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/ccm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/checker_detector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/mcc/checker_model.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_objdetect4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_objdetect4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_board.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_detector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/aruco_dictionary.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/barcode.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/charuco_detector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/detection_based_tracker.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/face.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/graphical_code_detector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/objdetect/objdetect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_rapid4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_rapid4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rapid.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_rgbd4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_rgbd4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/colored_kinfu.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/depth.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/detail/pose_graph.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/dynafu.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/intrinsics.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/kinfu.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/large_kinfu.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/linemod.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/rgbd/volume.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_shape4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_shape4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/emdL1.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/hist_cost.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape_distance.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/shape/shape_transformer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_structured_light4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_structured_light4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/graycodepattern.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/sinusoidalpattern.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/structured_light/structured_light.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_video4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_video4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/background_segm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/detail/tracking.detail.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/legacy/constants_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/tracking.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/video/video.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_videostab4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_videostab4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/deblurring.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/fast_marching.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/fast_marching_inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/frame_source.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/global_motion.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/inpainting.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/log.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/motion_core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/motion_stabilizing.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/optical_flow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/outlier_rejection.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/ring_buffer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/stabilizer.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/videostab/wobble_suppression.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_wechat_qrcode4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_wechat_qrcode4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/wechat_qrcode.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xfeatures2d4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xfeatures2d4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d/cuda.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xfeatures2d/nonfree.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ximgproc4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ximgproc4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/brightedges.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/color_match.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/deriche_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/disparity_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edge_drawing.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edge_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edgeboxes.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/edgepreserving_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/estimated_covariance.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fast_hough_transform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fast_line_detector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/find_ellipses.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/fourier_descriptors.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/lsc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/paillou_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/peilin.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/radon_transform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/ridgefilter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/run_length_morphology.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/scansegment.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/seeds.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/segmentation.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/slic.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/sparse_match_interpolator.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/structured_edge_detection.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ximgproc/weighted_median_filter.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_xobjdetect4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_xobjdetect4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/xobjdetect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/bin/opencv_waldboost_detectord.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_aruco4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_aruco4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco/aruco_calib.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/aruco/charuco.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_bgsegm4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_bgsegm4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bgsegm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_bioinspired4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_bioinspired4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/bioinspired.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/retina.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/retinafasttonemapping.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ccalib4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ccalib4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/multicalib.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/omnidir.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/randpattern.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn_objdetect4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn_objdetect4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core_detect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dpm4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dpm4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dpm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_face4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_face4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/bif.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/face_alignment.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemark.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemarkAAM.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemarkLBF.hpp
